CSS Options Fields
          '_name' => 'colour',
          '_valid' => 1,
        ),
        2 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e731b360f',
          'label' => 'Add Colour Scheme',
          'name' => 'add_colour_scheme',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'true_false',
          'value' => NULL,
          'menu_order' => 2,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e7319abe6',
          'wrapper' => 
          array (
            'width' => '4',
            'class' => '',
            'id' => '',
          ),
          'message' => '',
          'default_value' => 0,
          'ui' => 0,
          'ui_on_text' => '',
          'ui_off_text' => '',
          'parent_repeater' => 'field_6539e7319abe6',
          '_name' => 'add_colour_scheme',
          '_valid' => 1,
        ),
      ),
    ),
    19 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abee',
      'label' => 'Colour Classes',
      'name' => 'add_colour_classes',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'true_false',
      'value' => false,
      'menu_order' => 19,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'This will add a CSS colour class for each of the brand colours, eg. ".colour-[name]", to set the colour of an element. (Colour classes will be added in the Colours section of the CSS file - see Structural CSS > Colour Schemes.)<br /><br />',
      'default_value' => 0,
      'ui_on_text' => 'On',
      'ui_off_text' => 'Off',
      'ui' => 1,
      '_name' => 'add_colour_classes',
      '_valid' => 1,
    ),
    20 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abf6',
      'label' => 'Background Colour Classes',
      'name' => 'add_background_colour_classes',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'true_false',
      'value' => false,
      'menu_order' => 20,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'This will add a CSS background colour class for each of the brand colours (eg. ".background-colour-[name]"), to set the background colour of the element. It can be used on buttons also, as hover colours etc will be automatically included.  (Background colour classes will be added in the Colours section of the CSS file - see Structural CSS > Colour Schemes.)',
      'default_value' => 0,
      'ui_on_text' => 'On',
      'ui_off_text' => 'Off',
      'ui' => 1,
      '_name' => 'add_background_colour_classes',
      '_valid' => 1,
    ),
    21 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abff',
      'label' => 'Heading Colours',
      'name' => 'add_heading_colours',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'true_false',
      'value' => true,
      'menu_order' => 21,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'This will create heading colour overrides for sections in each of the brand colours. These classes will be added in the Colours section of the CSS file - see Structural CSS > Colour Schemes.) The heading colour classes that will be created are <code>.heading-[name]</code> (to affect only h1 and h2 headings in the section) and <code>.headings-[name]</code> (to affect all headings in a section).',
      'default_value' => 1,
      'ui_on_text' => 'On',
      'ui_off_text' => 'Off',
      'ui' => 1,
      '_name' => 'add_heading_colours',
      '_valid' => 1,
    ),
    22 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ac07',
      'label' => 'Image Overlay Colours',
      'name' => 'add_image_overlay_colours',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'true_false',
      'value' => true,
      'menu_order' => 22,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'This will add each of the brand colours to the options for Image Overlays on Background Images, and add a CSS for each of the brand colour overlays (eg. "section.kokako.background-overlay.background-overlay-[name] .image-overlay" to set the background colour of the overlay). These classes will be added in the Colours section of the CSS file - see Structural CSS > Colour Schemes.)<br /><br />',
      'default_value' => 1,
      'ui_on_text' => 'On',
      'ui_off_text' => 'Off',
      'ui' => 1,
      '_name' => 'add_image_overlay_colours',
      '_valid' => 1,
    ),
    23 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ac10',
      'label' => 'Brand Colours End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 23,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
    24 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ac19',
      'label' => 'Area Colours',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 24,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    25 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ac23',
      'label' => 'Header Background Colour',
      'name' => 'colour_header_background',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#1a1a1a',
      'menu_order' => 25,
      'instructions' => 'Shortcode: <code>[colour-header-background]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#1a1a1a',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_header_background',
      '_valid' => 1,
    ),
    26 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ac37',
      'label' => 'Nav Hamburger Colour',
      'name' => 'colour_nav_hamburger',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#fff',
      'menu_order' => 26,
      'instructions' => 'Shortcode: <code>[colour-nav-hamburger]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#fff',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_nav_hamburger',
      '_valid' => 1,
    ),
    27 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ac4b',
      'label' => 'Nav Text Colour',
      'name' => 'colour_nav_text',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#fff',
      'menu_order' => 27,
      'instructions' => 'Shortcode: <code>[colour-nav-text]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#fff',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_nav_text',
      '_valid' => 1,
    ),
    28 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ac67',
      'label' => 'Nav Dropdown Text Colour',
      'name' => 'colour_nav_dropdown_text',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#fff',
      'menu_order' => 28,
      'instructions' => 'Shortcode: <code>[colour-nav-dropdown-text]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#fff',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_nav_dropdown_text',
      '_valid' => 1,
    ),
    29 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ac78',
      'label' => 'Nav Dropdown Background Colour',
      'name' => 'colour_nav_dropdown_background',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#1a1a1a',
      'menu_order' => 29,
      'instructions' => 'Shortcode: <code>[colour-nav-dropdown-background]</code><br />
This will have an opacity applied to it (which is set via the <code>[nav-dropdown-menu-opacity]</code> shortcode on the Nav tab).',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#1a1a1a',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_nav_dropdown_background',
      '_valid' => 1,
    ),
    30 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ac9b',
      'label' => 'Footer Text Colour',
      'name' => 'colour_footer_text',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#fff',
      'menu_order' => 30,
      'instructions' => 'Shortcode: <code>[colour-footer-text]</code><br />
Also used by default for links in the footer.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#fff',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_footer_text',
      '_valid' => 1,
    ),
    31 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319acac',
      'label' => 'Footer Background Colour',
      'name' => 'colour_footer_background',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#1a1a1a',
      'menu_order' => 31,
      'instructions' => 'Shortcode: <code>[colour-footer-background]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#1a1a1a',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_footer_background',
      '_valid' => 1,
    ),
    32 => 
    array (
      'ID' => 0,
      'key' => 'field_6632d9fa1aafc',
      'label' => 'Button Text Colour',
      'name' => 'colour_button_text',
